TECH,MNUMCR,MNUMYR,CAPAVAIL,CAPLAN,CAPNEW
AE_GRID,3,47,0,0,0.1
AE_GRID,3,48,0,0,0.1
AE_GRID,3,49,0,0,0.1
AE_GRID,3,50,0,0,0.1
AE_GRID,3,51,0,0,0.1
AE_GRID,3,52,0,0,0.1
AE_GRID,3,53,0,0,0.1
AE_GRID,3,54,0,0,0.1
AE_GRID,3,55,0,0,0.1
AE_GRID,3,56,0,0,0.1
AE_GRID,3,57,0,0,0.1
AE_GRID,3,58,0,0,0.1
AE_GRID,3,59,0,0,0.1
AE_GRID,3,60,0,0,0.1
AE_GRID,3,61,0,0,0.1
AE_GRID,4,1,0,0,0.1
AE_GRID,4,2,0,0,0.1
AE_GRID,4,3,0,0,0.1
AE_GRID,4,4,0,0,0.1
AE_GRID,4,5,0,0,0.1
AE_GRID,4,6,0,0,0.1
AE_GRID,4,7,0,0,0.1
AE_GRID,4,8,0,0,0.1
AE_GRID,4,9,0,0,0.1
AE_GRID,4,10,0,0,0.1
AE_GRID,4,11,0,0,0.1
AE_GRID,4,12,0,0,0.1
AE_GRID,4,13,0,0,0.1
AE_GRID,4,14,0,0,0.1
AE_GRID,4,15,0,0,0.1
AE_GRID,4,16,0,0,0.1
AE_GRID,4,17,0,0,0.1
AE_GRID,4,18,0,0,0.1
AE_GRID,4,19,0,0,0.1
AE_GRID,4,20,0,0,0.1
AE_GRID,4,21,0,0,0.1
AE_GRID,4,22,0,0,0.1
AE_GRID,4,23,0,0,0.1
AE_GRID,4,24,0,0,0.1
AE_GRID,4,25,0,0,0.1
AE_GRID,4,26,0,0,0.1
AE_GRID,4,27,0,0,0.1
AE_GRID,4,28,0,0,0.1
AE_GRID,4,29,0,0,0.1
AE_GRID,4,30,0,0,0.1
AE_GRID,4,31,0,0,0.1
AE_GRID,4,32,0,0,0.1
AE_GRID,4,33,0,0,0.1
AE_GRID,4,34,0,0,0.1
AE_GRID,4,35,0,0,0.1
AE_GRID,4,36,0,0,0.1
AE_GRID,4,37,0,0,0.1
AE_GRID,4,38,0,0,0.1
AE_GRID,4,39,0,0,0.1
AE_GRID,4,40,0,0,0.1
AE_GRID,4,41,0,0,0.1
AE_GRID,4,42,0,0,0.1
AE_GRID,4,43,0,0,0.1
AE_GRID,4,44,0,0,0.1
AE_GRID,4,45,0,0,0.1
AE_GRID,4,46,0,0,0.1
AE_GRID,4,47,0,0,0.1
AE_GRID,4,48,0,0,0.1
AE_GRID,4,49,0,0,0.1
AE_GRID,4,50,0,0,0.1
AE_GRID,4,51,0,0,0.1
AE_GRID,4,52,0,0,0.1
AE_GRID,4,53,0,0,0.1
AE_GRID,4,54,0,0,0.1
AE_GRID,4,55,0,0,0.1
AE_GRID,4,56,0,0,0.1
AE_GRID,4,57,0,0,0.1
AE_GRID,4,58,0,0,0.1
AE_GRID,4,59,0,0,0.1
AE_GRID,4,60,0,0,0.1
AE_GRID,4,61,0,0,0.1
AE_GRID,5,1,0,0,0.1
AE_GRID,5,2,0,0,0.1
AE_GRID,5,3,0,0,0.1
AE_GRID,5,4,0,0,0.1
AE_GRID,5,5,0,0,0.1
AE_GRID,5,6,0,0,0.1
AE_GRID,5,7,0,0,0.1
AE_GRID,5,8,0,0,0.1
AE_GRID,5,9,0,0,0.1
AE_GRID,5,10,0,0,0.1
AE_GRID,5,11,0,0,0.1
AE_GRID,5,12,0,0,0.1
AE_GRID,5,13,0,0,0.1
AE_GRID,5,14,0,0,0.1
AE_GRID,5,15,0,0,0.1
AE_GRID,5,16,0,0,0.1
AE_GRID,5,17,0,0,0.1
AE_GRID,5,18,0,0,0.1
AE_GRID,5,19,0,0,0.1
AE_GRID,5,20,0,0,0.1
AE_GRID,5,21,0,0,0.1
AE_GRID,5,22,0,0,0.1
AE_GRID,5,23,0,0,0.1
AE_GRID,5,24,0,0,0.1
AE_GRID,5,25,0,0,0.1
AE_GRID,5,26,0,0,0.1
AE_GRID,5,27,0,0,0.1
AE_GRID,5,28,0,0,0.1
AE_GRID,5,29,0,0,0.1
AE_GRID,5,30,0,0,0.1
AE_GRID,5,31,0,0,0.1
AE_GRID,5,32,0,0,0.1
AE_GRID,5,33,0,0,0.1
AE_GRID,5,34,0,0,0.1
AE_GRID,5,35,0,0,0.1
AE_GRID,5,36,0,0,0.1
AE_GRID,5,37,0,0,0.1
AE_GRID,5,38,0,0,0.1
AE_GRID,5,39,0,0,0.1
AE_GRID,5,40,0,0,0.1
AE_GRID,5,41,0,0,0.1
AE_GRID,5,42,0,0,0.1
AE_GRID,5,43,0,0,0.1
AE_GRID,5,44,0,0,0.1
AE_GRID,5,45,0,0,0.1
AE_GRID,5,46,0,0,0.1
AE_GRID,5,47,0,0,0.1
AE_GRID,5,48,0,0,0.1
AE_GRID,5,49,0,0,0.1
AE_GRID,5,50,0,0,0.1
AE_GRID,5,51,0,0,0.1
AE_GRID,5,52,0,0,0.1
AE_GRID,5,53,0,0,0.1
AE_GRID,5,54,0,0,0.1
AE_GRID,5,55,0,0,0.1
AE_GRID,5,56,0,0,0.1
AE_GRID,5,57,0,0,0.1
AE_GRID,5,58,0,0,0.1
AE_GRID,5,59,0,0,0.1
AE_GRID,5,60,0,0,0.1
AE_GRID,5,61,0,0,0.1
AE_GRID,6,1,0,0,0.1
AE_GRID,6,2,0,0,0.1
AE_GRID,6,3,0,0,0.1
AE_GRID,6,4,0,0,0.1
AE_GRID,6,5,0,0,0.1
AE_GRID,6,6,0,0,0.1
AE_GRID,6,7,0,0,0.1
AE_GRID,6,8,0,0,0.1
AE_GRID,6,9,0,0,0.1
AE_GRID,6,10,0,0,0.1
AE_GRID,6,11,0,0,0.1
AE_GRID,6,12,0,0,0.1
AE_GRID,6,13,0,0,0.1
AE_GRID,6,14,0,0,0.1
AE_GRID,6,15,0,0,0.1
AE_GRID,6,16,0,0,0.1
AE_GRID,6,17,0,0,0.1
AE_GRID,6,18,0,0,0.1
AE_GRID,6,19,0,0,0.1
AE_GRID,6,20,0,0,0.1
AE_GRID,6,21,0,0,0.1
AE_GRID,6,22,0,0,0.1
AE_GRID,6,23,0,0,0.1
AE_GRID,6,24,0,0,0.1
AE_GRID,6,25,0,0,0.1
AE_GRID,6,26,0,0,0.1
AE_GRID,6,27,0,0,0.1
AE_GRID,6,28,0,0,0.1
AE_GRID,6,29,0,0,0.1
AE_GRID,6,30,0,0,0.1
AE_GRID,6,31,0,0,0.1
AE_GRID,6,32,0,0,0.1
AE_GRID,6,33,0,0,0.1
AE_GRID,6,34,0,0,0.1
AE_GRID,6,35,0,0,0.1
AE_GRID,6,36,0,0,0.1
AE_GRID,6,37,0,0,0.1
AE_GRID,6,38,0,0,0.1
AE_GRID,6,39,0,0,0.1
AE_GRID,6,40,0,0,0.1
AE_GRID,6,41,0,0,0.1
AE_GRID,6,42,0,0,0.1
AE_GRID,6,43,0,0,0.1
AE_GRID,6,44,0,0,0.1
AE_GRID,6,45,0,0,0.1
AE_GRID,6,46,0,0,0.1
AE_GRID,6,47,0,0,0.1
AE_GRID,6,48,0,0,0.1
AE_GRID,6,49,0,0,0.1
AE_GRID,6,50,0,0,0.1
AE_GRID,6,51,0,0,0.1
AE_GRID,6,52,0,0,0.1
AE_GRID,6,53,0,0,0.1
AE_GRID,6,54,0,0,0.1
AE_GRID,6,55,0,0,0.1
AE_GRID,6,56,0,0,0.1
AE_GRID,6,57,0,0,0.1
AE_GRID,6,58,0,0,0.1
AE_GRID,6,59,0,0,0.1
AE_GRID,6,60,0,0,0.1
AE_GRID,6,61,0,0,0.1
AE_GRID,7,1,0,0,0.1
AE_GRID,7,2,0,0,0.1
AE_GRID,7,3,0,0,0.1
AE_GRID,7,4,0,0,0.1
AE_GRID,7,5,0,0,0.1
AE_GRID,7,6,0,0,0.1
AE_GRID,7,7,0,0,0.1
AE_GRID,7,8,0,0,0.1
AE_GRID,7,9,0,0,0.1
AE_GRID,7,10,0,0,0.1
AE_GRID,7,11,0,0,0.1
AE_GRID,7,12,0,0,0.1
AE_GRID,7,13,0,0,0.1
AE_GRID,7,14,0,0,0.1
AE_GRID,7,15,0,0,0.1
AE_GRID,7,16,0,0,0.1
AE_GRID,7,17,0,0,0.1
AE_GRID,7,18,0,0,0.1
AE_GRID,7,19,0,0,0.1
AE_GRID,7,20,0,0,0.1
AE_GRID,7,21,0,0,0.1
AE_GRID,7,22,0,0,0.1
AE_GRID,7,23,0,0,0.1
AE_GRID,7,24,0,0,0.1
AE_GRID,7,25,0,0,0.1
AE_GRID,7,26,0,0,0.1
AE_GRID,7,27,0,0,0.1
AE_GRID,7,28,0,0,0.1
AE_GRID,7,29,0,0,0.1
AE_GRID,7,30,0,0,0.1
AE_GRID,7,31,0,0,0.1
AE_GRID,7,32,0,0,0.1
AE_GRID,7,33,0,0,0.1
AE_GRID,7,34,0,0,0.1
AE_GRID,7,35,0,0,0.1
AE_GRID,7,36,0,0,0.1
AE_GRID,7,37,0,0,0.1
AE_GRID,7,38,0,0,0.1
AE_GRID,7,39,0,0,0.1
AE_GRID,7,40,0,0,0.1
AE_GRID,7,41,0,0,0.1
AE_GRID,7,42,0,0,0.1
AE_GRID,7,43,0,0,0.1
AE_GRID,7,44,0,0,0.1
AE_GRID,7,45,0,0,0.1
AE_GRID,7,46,0,0,0.1
AE_GRID,7,47,0,0,0.1
AE_GRID,7,48,0,0,0.1
AE_GRID,7,49,0,0,0.1
AE_GRID,7,50,0,0,0.1
AE_GRID,7,51,0,0,0.1
AE_GRID,7,52,0,0,0.1
AE_GRID,7,53,0,0,0.1
AE_GRID,7,54,0,0,0.1
AE_GRID,7,55,0,0,0.1
AE_GRID,7,56,0,0,0.1
AE_GRID,7,57,0,0,0.1
AE_GRID,7,58,0,0,0.1
AE_GRID,7,59,0,0,0.1
AE_GRID,7,60,0,0,0.1
AE_GRID,7,61,0,0,0.1
AE_GRID,8,1,0,0,0.1
AE_GRID,8,2,0,0,0.1
AE_GRID,8,3,0,0,0.1
AE_GRID,8,4,0,0,0.1
AE_GRID,8,5,0,0,0.1
AE_GRID,8,6,0,0,0.1
AE_GRID,8,7,0,0,0.1
AE_GRID,8,8,0,0,0.1
AE_GRID,8,9,0,0,0.1
AE_GRID,8,10,0,0,0.1
AE_GRID,8,11,0,0,0.1
AE_GRID,8,12,0,0,0.1
AE_GRID,8,13,0,0,0.1
AE_GRID,8,14,0,0,0.1
AE_GRID,8,15,0,0,0.1
AE_GRID,8,16,0,0,0.1
AE_GRID,8,17,0,0,0.1
AE_GRID,8,18,0,0,0.1
AE_GRID,8,19,0,0,0.1
AE_GRID,8,20,0,0,0.1
AE_GRID,8,21,0,0,0.1
AE_GRID,8,22,0,0,0.1
AE_GRID,8,23,0,0,0.1
AE_GRID,8,24,0,0,0.1
AE_GRID,8,25,0,0,0.1
AE_GRID,8,26,0,0,0.1
AE_GRID,8,27,0,0,0.1
AE_GRID,8,28,0,0,0.1
AE_GRID,8,29,0,0,0.1
AE_GRID,8,30,0,0,0.1
AE_GRID,8,31,0,0,0.1
AE_GRID,8,32,0,0,0.1
AE_GRID,8,33,0,0,0.1
AE_GRID,8,34,0,0,0.1
AE_GRID,8,35,0,0,0.1
AE_GRID,8,36,0,0,0.1
AE_GRID,8,37,0,0,0.1
AE_GRID,8,38,0,0,0.1
AE_GRID,8,39,0,0,0.1
AE_GRID,8,40,0,0,0.1
AE_GRID,8,41,0,0,0.1
AE_GRID,8,42,0,0,0.1
AE_GRID,8,43,0,0,0.1
AE_GRID,8,44,0,0,0.1
AE_GRID,8,45,0,0,0.1
AE_GRID,8,46,0,0,0.1
AE_GRID,8,47,0,0,0.1
AE_GRID,8,48,0,0,0.1
AE_GRID,8,49,0,0,0.1
AE_GRID,8,50,0,0,0.1
AE_GRID,8,51,0,0,0.1
AE_GRID,8,52,0,0,0.1
AE_GRID,8,53,0,0,0.1
AE_GRID,8,54,0,0,0.1
AE_GRID,8,55,0,0,0.1
AE_GRID,8,56,0,0,0.1
AE_GRID,8,57,0,0,0.1
AE_GRID,8,58,0,0,0.1
AE_GRID,8,59,0,0,0.1
AE_GRID,8,60,0,0,0.1
AE_GRID,8,61,0,0,0.1
AE_GRID,9,1,0,0,0.1
AE_GRID,9,2,0,0,0.1
AE_GRID,9,3,0,0,0.1
AE_GRID,9,4,0,0,0.1
AE_GRID,9,5,0,0,0.1
AE_GRID,9,6,0,0,0.1
AE_GRID,9,7,0,0,0.1
AE_GRID,9,8,0,0,0.1
AE_GRID,9,9,0,0,0.1
AE_GRID,9,10,0,0,0.1
AE_GRID,9,11,0,0,0.1
AE_GRID,9,12,0,0,0.1
AE_GRID,9,13,0,0,0.1
AE_GRID,9,14,0,0,0.1
AE_GRID,9,15,0,0,0.1
AE_GRID,9,16,0,0,0.1
AE_GRID,9,17,0,0,0.1
AE_GRID,9,18,0,0,0.1
AE_GRID,9,19,0,0,0.1
AE_GRID,9,20,0,0,0.1
AE_GRID,9,21,0,0,0.1
AE_GRID,9,22,0,0,0.1
AE_GRID,9,23,0,0,0.1
AE_GRID,9,24,0,0,0.1
AE_GRID,9,25,0,0,0.1
AE_GRID,9,26,0,0,0.1
AE_GRID,9,27,0,0,0.1
AE_GRID,9,28,0,0,0.1
AE_GRID,9,29,0,0,0.1
AE_GRID,9,30,0,0,0.1
AE_GRID,9,31,0,0,0.1
AE_GRID,9,32,0,0,0.1
AE_GRID,9,33,0,0,0.1
AE_GRID,9,34,0,0,0.1
AE_GRID,9,35,0,0,0.1
AE_GRID,9,36,0,0,0.1
AE_GRID,9,37,0,0,0.1
AE_GRID,9,38,0,0,0.1
AE_GRID,9,39,0,0,0.1
AE_GRID,9,40,0,0,0.1
AE_GRID,9,41,0,0,0.1
AE_GRID,9,42,0,0,0.1
AE_GRID,9,43,0,0,0.1
AE_GRID,9,44,0,0,0.1
AE_GRID,9,45,0,0,0.1
AE_GRID,9,46,0,0,0.1
AE_GRID,9,47,0,0,0.1
AE_GRID,9,48,0,0,0.1
AE_GRID,9,49,0,0,0.1
AE_GRID,9,50,0,0,0.1
AE_GRID,9,51,0,0,0.1
AE_GRID,9,52,0,0,0.1
AE_GRID,9,53,0,0,0.1
AE_GRID,9,54,0,0,0.1
AE_GRID,9,55,0,0,0.1
AE_GRID,9,56,0,0,0.1
AE_GRID,9,57,0,0,0.1
AE_GRID,9,58,0,0,0.1
AE_GRID,9,59,0,0,0.1
AE_GRID,9,60,0,0,0.1
AE_GRID,9,61,0,0,0.1
AE_GRID,10,1,0,0,0.1
AE_GRID,10,2,0,0,0.1
AE_GRID,10,3,0,0,0.1
AE_GRID,10,4,0,0,0.1
AE_GRID,10,5,0,0,0.1
AE_GRID,10,6,0,0,0.1
AE_GRID,10,7,0,0,0.1
AE_GRID,10,8,0,0,0.1
AE_GRID,10,9,0,0,0.1
AE_GRID,10,10,0,0,0.1
AE_GRID,10,11,0,0,0.1
AE_GRID,10,12,0,0,0.1
AE_GRID,10,13,0,0,0.1
AE_GRID,10,14,0,0,0.1
AE_GRID,10,15,0,0,0.1
AE_GRID,10,16,0,0,0.1
AE_GRID,10,17,0,0,0.1
AE_GRID,10,18,0,0,0.1
AE_GRID,10,19,0,0,0.1
AE_GRID,10,20,0,0,0.1
AE_GRID,10,21,0,0,0.1
AE_GRID,10,22,0,0,0.1
AE_GRID,10,23,0,0,0.1
AE_GRID,10,24,0,0,0.1
AE_GRID,10,25,0,0,0.1
AE_GRID,10,26,0,0,0.1
AE_GRID,10,27,0,0,0.1
AE_GRID,10,28,0,0,0.1
AE_GRID,10,29,0,0,0.1
AE_GRID,10,30,0,0,0.1
AE_GRID,10,31,0,0,0.1
AE_GRID,10,32,0,0,0.1
AE_GRID,10,33,0,0,0.1
AE_GRID,10,34,0,0,0.1
AE_GRID,10,35,0,0,0.1
AE_GRID,10,36,0,0,0.1
AE_GRID,10,37,0,0,0.1
AE_GRID,10,38,0,0,0.1
AE_GRID,10,39,0,0,0.1
AE_GRID,10,40,0,0,0.1
AE_GRID,10,41,0,0,0.1
AE_GRID,10,42,0,0,0.1
AE_GRID,10,43,0,0,0.1
AE_GRID,10,44,0,0,0.1
AE_GRID,10,45,0,0,0.1
AE_GRID,10,46,0,0,0.1
AE_GRID,10,47,0,0,0.1
AE_GRID,10,48,0,0,0.1
AE_GRID,10,49,0,0,0.1
AE_GRID,10,50,0,0,0.1
AE_GRID,10,51,0,0,0.1
AE_GRID,10,52,0,0,0.1
AE_GRID,10,53,0,0,0.1
AE_GRID,10,54,0,0,0.1
AE_GRID,10,55,0,0,0.1
AE_GRID,10,56,0,0,0.1
AE_GRID,10,57,0,0,0.1
AE_GRID,10,58,0,0,0.1
AE_GRID,10,59,0,0,0.1
AE_GRID,10,60,0,0,0.1
AE_GRID,10,61,0,0,0.1
AE_GRID,11,1,0,0,0.1
AE_GRID,11,2,0,0,0.1
AE_GRID,11,3,0,0,0.1
AE_GRID,11,4,0,0,0.1
AE_GRID,11,5,0,0,0.1
AE_GRID,11,6,0,0,0.1
AE_GRID,11,7,0,0,0.1
AE_GRID,11,8,0,0,0.1
AE_GRID,11,9,0,0,0.1
AE_GRID,11,10,0,0,0.1
AE_GRID,11,11,0,0,0.1
AE_GRID,11,12,0,0,0.1
AE_GRID,11,13,0,0,0.1
AE_GRID,11,14,0,0,0.1
AE_GRID,11,15,0,0,0.1
AE_GRID,11,16,0,0,0.1
AE_GRID,11,17,0,0,0.1
AE_GRID,11,18,0,0,0.1
AE_GRID,11,19,0,0,0.1
AE_GRID,11,20,0,0,0.1
AE_GRID,11,21,0,0,0.1
AE_GRID,11,22,0,0,0.1
AE_GRID,11,23,0,0,0.1
AE_GRID,11,24,0,0,0.1
AE_GRID,11,25,0,0,0.1
AE_GRID,11,26,0,0,0.1
AE_GRID,11,27,0,0,0.1
AE_GRID,11,28,0,0,0.1
AE_GRID,11,29,0,0,0.1
AE_GRID,11,30,0,0,0.1
AE_GRID,11,31,0,0,0.1
AE_GRID,11,32,0,0,0.1
AE_GRID,11,33,0,0,0.1
AE_GRID,11,34,0,0,0.1
AE_GRID,11,35,0,0,0.1
AE_GRID,11,36,0,0,0.1
AE_GRID,11,37,0,0,0.1
AE_GRID,11,38,0,0,0.1
AE_GRID,11,39,0,0,0.1
AE_GRID,11,40,0,0,0.1
AE_GRID,11,41,0,0,0.1
AE_GRID,11,42,0,0,0.1
AE_GRID,11,43,0,0,0.1
AE_GRID,11,44,0,0,0.1
AE_GRID,11,45,0,0,0.1
AE_GRID,11,46,0,0,0.1
AE_GRID,11,47,0,0,0.1
AE_GRID,11,48,0,0,0.1
AE_GRID,11,49,0,0,0.1
AE_GRID,11,50,0,0,0.1
AE_GRID,11,51,0,0,0.1
AE_GRID,11,52,0,0,0.1
AE_GRID,11,53,0,0,0.1
AE_GRID,11,54,0,0,0.1
AE_GRID,11,55,0,0,0.1
AE_GRID,11,56,0,0,0.1
AE_GRID,11,57,0,0,0.1
AE_GRID,11,58,0,0,0.1
AE_GRID,11,59,0,0,0.1
AE_GRID,11,60,0,0,0.1
AE_GRID,11,61,0,0,0.1
PEM_RENEW,1,1,0,0,0.1
PEM_RENEW,1,2,0,0,0.1
PEM_RENEW,1,3,0,0,0.1
PEM_RENEW,1,4,0,0,0.1
PEM_RENEW,1,5,0,0,0.1
PEM_RENEW,1,6,0,0,0.1
PEM_RENEW,1,7,0,0,0.1
PEM_RENEW,1,8,0,0,0.1
PEM_RENEW,1,9,0,0,0.1
PEM_RENEW,1,10,0,0,0.1
PEM_RENEW,1,11,0,0,0.1
PEM_RENEW,1,12,0,0,0.1
PEM_RENEW,1,13,0,0,0.1
PEM_RENEW,1,14,0,0,0.1
PEM_RENEW,1,15,0,0,0.1
PEM_RENEW,1,16,0,0,0.1
PEM_RENEW,1,17,0,0,0.1
PEM_RENEW,1,18,0,0,0.1
PEM_RENEW,1,19,0,0,0.1
PEM_RENEW,1,20,0,0,0.1
PEM_RENEW,1,21,0,0,0.1
PEM_RENEW,1,22,0,0,0.1
PEM_RENEW,1,23,0,0,0.1
PEM_RENEW,1,24,0,0,0.1
PEM_RENEW,1,25,0,0,0.1
PEM_RENEW,1,26,0,0,0.1
PEM_RENEW,1,27,0,0,0.1
PEM_RENEW,1,28,0,0,0.1
PEM_RENEW,1,29,0,0,0.1
PEM_RENEW,1,30,0,0,0.1
PEM_RENEW,1,31,0,0,0.1
PEM_RENEW,1,32,0,0,0.1
PEM_RENEW,1,33,0,0,0.1
PEM_RENEW,1,34,0,0,0.1
PEM_RENEW,1,35,0,0,0.1
PEM_RENEW,1,36,0,0,0.1
PEM_RENEW,1,37,0,0,0.1
PEM_RENEW,1,38,0,0,0.1
PEM_RENEW,1,39,0,0,0.1
PEM_RENEW,1,40,0,0,0.1
PEM_RENEW,1,41,0,0,0.1
PEM_RENEW,1,42,0,0,0.1
PEM_RENEW,1,43,0,0,0.1
PEM_RENEW,1,44,0,0,0.1
PEM_RENEW,1,45,0,0,0.1
PEM_RENEW,1,46,0,0,0.1
PEM_RENEW,1,47,0,0,0.1
PEM_RENEW,1,48,0,0,0.1
PEM_RENEW,1,49,0,0,0.1
PEM_RENEW,1,50,0,0,0.1
PEM_RENEW,1,51,0,0,0.1
PEM_RENEW,1,52,0,0,0.1
PEM_RENEW,1,53,0,0,0.1
PEM_RENEW,1,54,0,0,0.1
PEM_RENEW,1,55,0,0,0.1
PEM_RENEW,1,56,0,0,0.1
PEM_RENEW,1,57,0,0,0.1
PEM_RENEW,1,58,0,0,0.1
PEM_RENEW,1,59,0,0,0.1
PEM_RENEW,1,60,0,0,0.1
PEM_RENEW,1,61,0,0,0.1
PEM_RENEW,2,1,0,0,0.1
PEM_RENEW,2,2,0,0,0.1
PEM_RENEW,2,3,0,0,0.1
PEM_RENEW,2,4,0,0,0.1
PEM_RENEW,2,5,0,0,0.1
PEM_RENEW,2,6,0,0,0.1
PEM_RENEW,2,7,0,0,0.1
PEM_RENEW,2,8,0,0,0.1
PEM_RENEW,2,9,0,0,0.1
PEM_RENEW,2,10,0,0,0.1
PEM_RENEW,2,11,0,0,0.1
PEM_RENEW,2,12,0,0,0.1
PEM_RENEW,2,13,0,0,0.1
PEM_RENEW,2,14,0,0,0.1
PEM_RENEW,2,15,0,0,0.1
PEM_RENEW,2,16,0,0,0.1
PEM_RENEW,2,17,0,0,0.1
PEM_RENEW,2,18,0,0,0.1
PEM_RENEW,2,19,0,0,0.1
PEM_RENEW,2,20,0,0,0.1
PEM_RENEW,2,21,0,0,0.1
PEM_RENEW,2,22,0,0,0.1
PEM_RENEW,2,23,0,0,0.1
PEM_RENEW,2,24,0,0,0.1
PEM_RENEW,2,25,0,0,0.1
PEM_RENEW,2,26,0,0,0.1
PEM_RENEW,2,27,0,0,0.1
PEM_RENEW,2,28,0,0,0.1
PEM_RENEW,2,29,0,0,0.1
PEM_RENEW,2,30,0,0,0.1
PEM_RENEW,2,31,0,0,0.1
PEM_RENEW,2,32,0,0,0.1
PEM_RENEW,2,33,0,0,0.1
PEM_RENEW,2,34,0,0,0.1
PEM_RENEW,2,35,0,0,0.1
PEM_RENEW,2,36,0,0,0.1
PEM_RENEW,2,37,0,0,0.1
PEM_RENEW,2,38,0,0,0.1
PEM_RENEW,2,39,0,0,0.1
PEM_RENEW,2,40,0,0,0.1
PEM_RENEW,2,41,0,0,0.1
PEM_RENEW,2,42,0,0,0.1
PEM_RENEW,2,43,0,0,0.1
PEM_RENEW,2,44,0,0,0.1
PEM_RENEW,2,45,0,0,0.1
PEM_RENEW,2,46,0,0,0.1
PEM_RENEW,2,47,0,0,0.1
PEM_RENEW,2,48,0,0,0.1
PEM_RENEW,2,49,0,0,0.1
PEM_RENEW,2,50,0,0,0.1
PEM_RENEW,2,51,0,0,0.1
PEM_RENEW,2,52,0,0,0.1
PEM_RENEW,2,53,0,0,0.1
PEM_RENEW,2,54,0,0,0.1
PEM_RENEW,2,55,0,0,0.1
PEM_RENEW,2,56,0,0,0.1
PEM_RENEW,2,57,0,0,0.1
PEM_RENEW,2,58,0,0,0.1
PEM_RENEW,2,59,0,0,0.1
PEM_RENEW,2,60,0,0,0.1
PEM_RENEW,2,61,0,0,0.1
PEM_RENEW,3,1,0,0,0.1
PEM_RENEW,3,2,0,0,0.1
PEM_RENEW,3,3,0,0,0.1
PEM_RENEW,3,4,0,0,0.1
PEM_RENEW,3,5,0,0,0.1
PEM_RENEW,3,6,0,0,0.1
PEM_RENEW,3,7,0,0,0.1
PEM_RENEW,3,8,0,0,0.1
PEM_RENEW,3,9,0,0,0.1
PEM_RENEW,3,10,0,0,0.1
PEM_RENEW,3,11,0,0,0.1
PEM_RENEW,3,12,0,0,0.1
PEM_RENEW,3,13,0,0,0.1
PEM_RENEW,3,14,0,0,0.1
PEM_RENEW,3,15,0,0,0.1
PEM_RENEW,3,16,0,0,0.1
PEM_RENEW,3,17,0,0,0.1
PEM_RENEW,3,18,0,0,0.1
PEM_RENEW,3,19,0,0,0.1
PEM_RENEW,3,20,0,0,0.1
PEM_RENEW,3,21,0,0,0.1
PEM_RENEW,3,22,0,0,0.1
PEM_RENEW,3,23,0,0,0.1
PEM_RENEW,3,24,0,0,0.1
PEM_RENEW,3,25,0,0,0.1
PEM_RENEW,3,26,0,0,0.1
PEM_RENEW,3,27,0,0,0.1
PEM_RENEW,3,28,0,0,0.1
PEM_RENEW,3,29,0,0,0.1
PEM_RENEW,3,30,0,0,0.1
PEM_RENEW,3,31,0,0,0.1
PEM_RENEW,3,32,0,0,0.1
PEM_RENEW,3,33,0,0,0.1
PEM_RENEW,3,34,0,0,0.1
PEM_RENEW,3,35,0,0,0.1
PEM_RENEW,3,36,0,0,0.1
PEM_RENEW,3,37,0,0,0.1
PEM_RENEW,3,38,0,0,0.1
PEM_RENEW,3,39,0,0,0.1
PEM_RENEW,3,40,0,0,0.1
PEM_RENEW,3,41,0,0,0.1
PEM_RENEW,3,42,0,0,0.1
PEM_RENEW,3,43,0,0,0.1
PEM_RENEW,3,44,0,0,0.1
PEM_RENEW,3,45,0,0,0.1
PEM_RENEW,3,46,0,0,0.1
PEM_RENEW,3,47,0,0,0.1
PEM_RENEW,3,48,0,0,0.1
PEM_RENEW,3,49,0,0,0.1
PEM_RENEW,3,50,0,0,0.1
PEM_RENEW,3,51,0,0,0.1
PEM_RENEW,3,52,0,0,0.1
PEM_RENEW,3,53,0,0,0.1
PEM_RENEW,3,54,0,0,0.1
PEM_RENEW,3,55,0,0,0.1
PEM_RENEW,3,56,0,0,0.1
PEM_RENEW,3,57,0,0,0.1
PEM_RENEW,3,58,0,0,0.1
PEM_RENEW,3,59,0,0,0.1
PEM_RENEW,3,60,0,0,0.1
PEM_RENEW,3,61,0,0,0.1
PEM_RENEW,4,1,0,0,0.1
PEM_RENEW,4,2,0,0,0.1
PEM_RENEW,4,3,0,0,0.1
PEM_RENEW,4,4,0,0,0.1
PEM_RENEW,4,5,0,0,0.1
PEM_RENEW,4,6,0,0,0.1
PEM_RENEW,4,7,0,0,0.1
PEM_RENEW,4,8,0,0,0.1
PEM_RENEW,4,9,0,0,0.1
PEM_RENEW,4,10,0,0,0.1
PEM_RENEW,4,11,0,0,0.1
PEM_RENEW,4,12,0,0,0.1
PEM_RENEW,4,13,0,0,0.1
PEM_RENEW,4,14,0,0,0.1
PEM_RENEW,4,15,0,0,0.1
PEM_RENEW,4,16,0,0,0.1
PEM_RENEW,4,17,0,0,0.1
PEM_RENEW,4,18,0,0,0.1
PEM_RENEW,4,19,0,0,0.1
PEM_RENEW,4,20,0,0,0.1
PEM_RENEW,4,21,0,0,0.1
PEM_RENEW,4,22,0,0,0.1
PEM_RENEW,4,23,0,0,0.1
PEM_RENEW,4,24,0,0,0.1
PEM_RENEW,4,25,0,0,0.1
PEM_RENEW,4,26,0,0,0.1
